Time,Dealer,Chat,Type,Issuer,Coupon,Maturity,Bid Amount,Bid,Offer,Offer amount,Issuer,Coupon,Maturity,Bid Amount,Bid,Offer,Offer amount,Issuer,Coupon,Maturity,Bid Amount,Bid,Offer,Offer amount,Issuer,Coupon,Maturity,Bid Amount,Bid,Offer,Offer amount
13:27:23,Sreejit Kumar,INDIAN BANK CD 10/03/2025  ( L 121224) bidding @ 7.05 cbc,,indian bank,,10-03-2025,,5,,,,,,,,,,,,,,,,,,,,,,,
13:28:21,Sreejit Kumar,28/2 Tata steel - 10 offer,,tata steel,,28-02-2025,,,10,,,,,,,,,,,,,,,,,,,,,,
13:28:35,Sreejit Kumar,Can Sell: Union Bank CD -MD - 25-Feb-2025 (20 crs) @7.05 - T0,,union bank,,25-02-2025,20,,5,,,,,,,,,,,,,,,,,,,,,,
13:28:42,Sreejit Kumar,28/2 Tata steel - 10 offer - 250cr,,tata steel,,28-02-2025,250,,10,,,,,,,,,,,,,,,,,,,,,,
13:30:17,Sreejit Kumar,CANARA BANK CD 06/03/2025 - 95/00,,canara bank,,06-03-2025,,0,95,,,,,,,,,,,,,,,,,,,,,,
13:31:07,Sreejit Kumar,20-Feb BOB CD can sell 100crs at 7,,bank of baroda,,20-02-2025,100,,0,,,,,,,,,,,,,,,,,,,,,,
13:31:36,Sreejit Kumar,20-Feb BOB CD can sell 100crs at 7,,bank of baroda,,20-02-2025,100,,0,,,,,,,,,,,,,,,,,,,,,,
13:34:01,Sreejit Kumar,20-Feb BOB CD sold at 7%. Can sell more 75crs,d,bank of baroda,,20-02-2025,25,,0,,bank of baroda,,20-02-2025,75,,0,,,,,,,,,,,,,,,
13:34:59,Sreejit Kumar,4 march EXIM - 95 offeer,,exim bank,,04-03-2025,,,95,,,,,,,,,,,,,,,,,,,,,,
13:37:00,Sreejit Kumar,12/3 sidci cp - 00 offer,,sidbi,,12-03-2025,,,0,,,,,,,,,,,,,,,,,,,,,,
13:37:45,Sreejit Kumar,11 feb rrvl 7.25 offer,,reliance retail ventures,,11-02-2025,,,25,,,,,,,,,,,,,,,,,,,,,,
13:38:34,Sreejit Kumar,7/03 Kotak CD 25crs 7% offer - T+0,,kotak mahindra bank,,07-03-2025,,,0,,,,,,,,,,,,,,,,,,,,,,
13:42:59,Sreejit Kumar,12/3 SIDBI - 00 offer,,sidbi,,12-03-2025,,,0,,,,,,,,,,,,,,,,,,,,,,
13:43:57,Sreejit Kumar,18-Feb Indus CD 100crs can sell at 7%,,indusind bank,,18-02-2025,100,,0,,,,,,,,,,,,,,,,,,,,,,
13:44:36,Sreejit Kumar,27/2 Axis Bank 100crs 6.98 offer-,,axis bank,,27-02-2025,100,,98,,,,,,,,,,,,,,,,,,,,,,
13:45:18,Sreejit Kumar,"Bank of Baroda CD (MD 25/02/2025)
225crs can sell  @ 6.90%",,bank of baroda,,25-02-2025,225,,90,,,,,,,,,,,,,,,,,,,,,,
13:50:33,Sreejit Kumar,ICICI SECURITIES LTD CP - 11-Feb-2025 .. 50 crs ..... 7.40 offer,,icici securities,,11-02-2025,50,,40,,,,,,,,,,,,,,,,,,,,,,
13:54:55,Sreejit Kumar,28/2 Axis - 95 offer 100cr,,axis bank,,28-02-2025,100,,95,,,,,,,,,,,,,,,,,,,,,,
13:55:35,Sreejit Kumar,28/2 AXIS CD - 97 offer,,axis bank,,28-02-2025,100,,97,,,,,,,,,,,,,,,,,,,,,,
13:57:54,Sreejit Kumar,17/11 EXIM cp dlt @ 53 25crs...can sell 25crs more cbc,d,exim bank,,17-11-2025,25,,53,,exim bank,,17-11-2025,25,,53,,,,,,,,,,,,,,,
13:58:02,Sreejit Kumar,21-Feb Axis CD dlt at 7%. Can sell more 100crs,d,axis bank,,21-02-2025,,,0,,axis bank,,21-02-2025,25,,0,,,,,,,,,,,,,,,
14:00:27,Sreejit Kumar,21-Feb Axis CD 100cr dlt at 7%. Can sell more 75crs,d,axis bank,,21-02-2025,100,,0,,axis bank,,21-02-2025,75,,0,,,,,,,,,,,,,,,
14:45:13,Sreejit Kumar,17/11 EXIM cp dlt @ 53 25crs...can sell 25crs more cbc T+0/T+1,d,exim bank,,17-11-2025,25,,53,,exim bank,,17-11-2025,25,,53,,,,,,,,,,,,,,,
10:33:49,Bhargav Dave,7.59% REC May 2027 ..43/44  ..25cr,s,REC,7.59,May-27,25,44,43,,,,,,,,,,,,,,,,,,,,,,
10:34:46,Bhargav Dave,7.59% REC May 2027   43  dlt   25cr,d,REC,7.59,May-27,25,,43,,,,,,,,,,,,,,,,,,,,,,
10:36:21,Bhargav Dave,7.95 REC MARCH 27 can sell and buy REC Dec 2027 25crs,s,rec,7.95,Mar-27,,,,s,rec,,Dec-27,,,,,,,,,,,,,,,,,,
10:37:40,Bhargav Dave,7.5 NABARD Aug 26 62/64 ...50cr,s,nabard,7.5,Aug-26,50,64,62,,,,,,,,,,,,,,,,,,,,,,
10:44:59,Bhargav Dave,7.25 SIDBI July 2025 offer @ 7.75 - 50crs,s,sidbi,7.25,Jul-25,50,,75,,,,,,,,,,,,,,,,,,,,,,
10:45:00,Bhargav Dave,7.25 SIDBI July 2025 offer @ 7.75 - 50crs,s,sidbi,7.25,Jul-25,50,,75,,,,,,,,,,,,,,,,,,,,,,
10:48:52,Bhargav Dave,7.56% LIC June 27 - 68/73 for 50 crs,s,lic,7.56,Jun-27,50,73,68,,,,,,,,,,,,,,,,,,,,,,
10:50:50,Bhargav Dave,7.70 NABARD Sept 2027 51/52,s,nabard,7.7,Sep-27,,52,51,,,,,,,,,,,,,,,,,,,,,,
10:53:11,Bhargav Dave,7.80 Nabard Mar 27 52/54 25cr cbc,s,nabard,7.8,Mar-27,,54,52,,,,,,,,,,,,,,,,,,,,,,
10:53:40,Bhargav Dave,can sell  8.30 rec apr  2025 and buy  pfc 2026,s,rec,8.3,Apr-25,,,,s,pfc,,2026,,,,,,,,,,,,,,,,,,
10:56:06,Bhargav Dave,Can sell 8.42% Godrej Industries NCD (MD 27/12/2027) - 5cr - 8.08 offer,s,godrej ind,8.42,27-12-2027,5,,8.08,,,,,,,,,,,,,,,,,,,,,,
10:57:27,Bhargav Dave,can Buy 7.75 SIDBI 10.06.2027 @7.53...25 Cr..cbc,s,sidbi,7.75,10-06-2027,25,7.53,,,,,,,,,,,,,,,,,,,,,,,
10:58:26,Bhargav Dave,LIC jan 2026  75 / 80  cbc,s,lic,,Jan-26,,80,75,,,,,,,,,,,,,,,,,,,,,,
11:04:00,Bhargav Dave,"7.70 NABARD Sept 2027 ; 52 choice , offer for t+0 5crs vs bid 25crs",s,nabard,7.7,Sep-27,5,,52,s,nabard,7.7,Sep-27,25,52,,,,,,,,,,,,,,,,
11:04:01,Bhargav Dave,"7.70 NABARD Sept 2027 ; 52 choice , offer for t+0 5crs vs bid 25crs",s,nabard,7.7,Sep-27,5,,52,s,nabard,7.7,Sep-27,25,52,,,,,,,,,,,,,,,,
11:05:26,Bhargav Dave,"7.70 NABARD Sept 2027 ; 52 choice , offer for t+0 5crs vs bid 25crs t+0",s,nabard,7.7,Sep-27,5,,52,s,nabard,7.7,Sep-27,25,52,,,,,,,,,,,,,,,,
11:08:01,Bhargav Dave,can Buy 7.79 SIDBI 14.05.2027 @7.53...25 Cr...cbc,s,sidbi,7.79,14-05-2027,25,53,,,,,,,,,,,,,,,,,,,,,,,
11:08:27,Bhargav Dave,nabard sept 2027   51 / 52   25cr,s,nabard,,Sep-27,25,52,51,,,,,,,,,,,,,,,,,,,,,,
11:08:27,Bhargav Dave,nabard sept 2027   51 / 52   25cr,s,nabard,,Sep-27,25,52,51,,,,,,,,,,,,,,,,,,,,,,
11:14:19,Bhargav Dave,7.1600% POWER FINANCE CORP LTD BONDS 24042025 7.50% offer 25 cr,s,pfc,7.16,24-04-2025,25,,7.5,,,,,,,,,,,,,,,,,,,,,,
11:18:56,Bhargav Dave,5.70% NABARD 31JUL25 NCD  offer @ 70,s,nabard,5.7,31-07-2025,,,70,,,,,,,,,,,,,,,,,,,,,,
11:19:28,Bhargav Dave,"8.00 Nexus Select Trust June 2028, Call 2027 any bid?",s,nexus,8,Jun-28,,,,,,,,,,,,,,,,,,,,,,,,,
11:20:34,Bhargav Dave,LiC oct 2027   68  offer 50cr  passing  72  bid,s,lic,,Oct-27,50,,38,,,,,,,,,,,,,,,,,,,,,,
11:24:04,Bhargav Dave,"7.25% IRFC 17/01/2035@7.18, for 25cr",s,irfc,7.25,17-01-1935,25,,7.18,,,,,,,,,,,,,,,,,,,,,,
11:35:41,Bhargav Dave,7.14 EXIM Dec 2029 22 bid,s,exim,7.14,sec-29,,22,,,,,,,,,,,,,,,,,,,,,,,
11:36:46,Bhargav Dave,exim mar 29 20 offer 50 cr,s,exim,,Mar-29,50,,20,,,,,,,,,,,,,,,,,,,,,,
11:38:54,Bhargav Dave,"7.74% LIC Hsg Fin NCD Tr 448 (MD 22/10/2027)
7.68   mrkt  got  7.72 bid now  cbc",s,lic,7.74,22-10-2027,,7.72,,,,,,,,,,,,,,,,,,,,,,,
11:50:32,Bhargav Dave,7.1700% POWER FINANCE CORP LTD BONDS 22052025 60 offer 25 cr,s,pfc,7.17,22-05-2025,25,,60,,,,,,,,,,,,,,,,,,,,,,
11:50:35,Bhargav Dave,7.1700% POWER FINANCE CORP LTD BONDS 22052025 60 offer 25 cr,s,pfc,7.17,22-05-2025,25,,60,,,,,,,,,,,,,,,,,,,,,,
